3RD90PSK03;3RD90PSK04;5636237
PE90TZL23;PP90TZL01;153749622
PE90ESY01;PP90GZM01;135564579
PE90ESY02;PE90ESY01;130617476
PP90TZL01;PE90TZL23;110177591
PE90ESY01;PP90TZL01;108807502
PE90PSK23;PP90PSK01;98845496
PP90TZL01;PE90ESY01;86132265
PP90GZM01;PE90GZM23;77366094
PE90ESY01;PE90ESY02;77208643
PP90GZM01;PP90PSK01;74790115
PP90PSK01;PE90PSK23;74469148
3RD90PSK03;PE90PSK23;72817092
PE90TZL24;PE90TZL23;70619856
PE90TZL23;PE90TZL24;65916293
PP90ADN01;PE90ADN23;61664156
3RD90PSK04;3RD90PSK03;60049698
3RD90TZL04;3RD90PSK04;59944902
PE90TZL24;3RD90TZL04;59944902
PE90TZL24;PP90TZL02;56100437
PP90TZL02;PE90ESY02;51715599
PP90TZL01;PP90GZM01;40919154
PE90ESY02;PP90GZM02;37993020
PP90PSK01;PP90ADN01;34322207
PP90PSK01;PE90ERZ01;31675939
PP90PSK01;PP90GZM01;30863577
PP90TZL01;PP90PSK01;30721778
PP90GZM01;PE90ANT01_9K;29587247
PE90ANT01_9K;PP90ADN01;28239731
PP90PSK01;PE90SAM01;28097758
PP90GZM01;PE90ESY01;27378286
PP90GZM02;PE90GZM24;27240512
PE90ESY02;PP90TZL02;24905200
PP90TZL02;PE90TZL24;24722129
PE90PSK24;PE90PSK23;21734596
3RD90TZL03;3RD90PSK03;18285510
PE90TZL23;3RD90TZL03;18285510
PP90GZM02;PP90PSK02;11255715
PP90PSK02;PP90ADN02;9796004
PP90ADN02;PE90ADN24;9081636
PE90PSK03_9K;PP90PSK01;7983166
PE90ERZ01;PE90ERZ02;7491573
PE90TZL03_9K;PP90TZL01;6903430
PP90PSK01;PE90DYB01;6837229
PP90PSK02;PE90PSK24;6497989
PE90PSK23;3RD90PSK03;6196197
3RD90PSK03;3RD90TZL03;6078076
3RD90TZL03;PE90TZL23;6078076
PP90TZL02;PP90PSK02;5915795
PE90GZM23;PE90GZM24;5724238
3RD90PSK04;PE90PSK24;5413320
PP90PSK01;PE90PSK03_9K;4898780
PE90GZM03_9K;PP90GZM01;4398939
PE90PSK03_9K;PE90PSK04_9K;3826275
PP90TZL01;PE90TZL03_9K;3671671
PE90TZL04_9K;PP90TZL02;3281042
PE90ADN03_9K;PP90ADN01;2900294
PE90TZL04_9K;PE90TZL03_9K;2662498
PE90PSK04_9K;PP90PSK02;2451049
PP90PSK02;PP90GZM02;2382861
PE90PSK24;PP90PSK02;2255420
PE90TZL03_9K;PE90TZL04_9K;2222308
PP90TZL02;PE90TZL04_9K;2150469
PP90PSK01;PP90TZL01;2128520
PP90PSK02;PE90PSK04_9K;2106604
PP90GZM02;PE90ESY02;2090057
PE90PSK04_9K;PE90PSK03_9K;2050846
PP90GZM01;PE90GZM03_9K;2039946
PE90ADN03_9K;PE90ADN04_9K;1750000
PP90PSK02;PP90TZL02;1544757
PP90ADN01;PP90PSK01;1436781
PE90GZM04_9K;PP90GZM02;1314746
PE90PSK23;PE90PSK24;1255010
PP90GZM02;PE90GZM04_9K;1104343
PE90ADN04_9K;PP90ADN02;1073300
PP90ADN01;PE90ADN03_9K;1017569
PP90TZL02;PE90GNS02;973015
PP90GZM01;PP90TZL01;906440
PP90TZL01;PE90GNS01;873055
PE90GZM04_9K;PE90GZM03_9K;809578
PE90ADN04_9K;PE90ADN03_9K;726104
PE90ESY01;PE90GNS01;691034
PP90ADN02;PE90ADN04_9K;673559
PP90ADN02;PP90PSK02;576813
PE90GZM03_9K;PE90GZM04_9K;530820
PP90PSK01;PE90ANT01_9K;484178
PP90ADN01;PE90ANT01_9K;374854
PP90ADN01;PE90DYB01;369890
PE90ANT01_9K;PP90GZM01;321879
PP90ADN01;PE90ERZ01;301982
PP90ADN01;PE90URF01;297000
PP90TZL02;PE90SAM02;293726
PE90ESY02;PE90GNS02;278298
PE90SAM02;PE90ERZ02;227849
PP90ADN02;PE90DYB02;227207
3RD90PSK04;3RD90TZL04;222939
3RD90TZL04;PE90TZL24;222939
PP90ADN02;PE90ERZ02;172119
PE90DYB01;PE90DYB02;170142
PP90ADN02;PE90URF02;137970
PE90DYB01;PE90URF01;136851
PE90ECE02;PE90GNS02;109515
PE90PSK24;3RD90PSK04;104818
PP90PSK02;PE90SAM02;103063
PP90TZL02;PE90ANT02_9K;60703
PE90TZL24;PE90ECE02;60174
PE90GNS02;PE90GNS01;52660
PE90ECE01;PE90ECE02;49341
PE90TZL23;PE90ECE01;49341
PP90PSK02;PE90ANT02_9K;23514
PE90ERZ02;PE90DYB02;21146
PE90SAM02;PE90SAM01;5094
PE90ANT02_9K;PE90ANT01_9K;2062
PE90ANT01_9K;PE90ANT02_9K;1142
PE90ERZ02;PE90SAM02;737
3RD90TZL03;3RD90TZL04;0
3RD90TZL03;3RD90TZL05;0
3RD90TZL04;3RD90TZL03;0
3RD90TZL04;3RD90TZL05;0
3RD90TZL04;3RD90TZL06;0
3RD90TZL05;3RD90TZL03;0
3RD90TZL05;3RD90TZL04;0
3RD90TZL06;3RD90TZL04;0
CBC_ROUTER;PE90PSK11;0
CBC_ROUTER;PE90PSK12;0
GGPSKE01-RE0;3RD90PSK03;0
GGPSKE01-RE0;3RD90PSK04;0
GGTSTE01-RE0;3RD90TZL03;0
GGTSTE01-RE0;3RD90TZL04;0
GGTZLE01-RE0;3RD90TZL03;0
GGTZLE01-RE0;3RD90TZL04;0
PE90ADN05;PE90ADN23;0
PE90ADN05;PE90ADN24;0
PE90ADN11;PE90ADN12;0
PE90ADN11;PE90ADN23;0
PE90ADN12;PE90ADN11;0
PE90ADN12;PE90ADN24;0
PE90ADN23;PE90ADN05;0
PE90ADN23;PE90ADN11;0
PE90ADN23;PE90ADN24;0
PE90ADN23;PP90ADN01;0
PE90ADN24;PE90ADN05;0
PE90ADN24;PE90ADN12;0
PE90ADN24;PE90ADN23;0
PE90ADN24;PP90ADN02;0
PE90ANT01_9K;PE90ANT03;0
PE90ANT01_9K;PE90ANT05;0
PE90ANT01_9K;PP90PSK01;0
PE90ANT01_9K;ant7206isg1;0
PE90ANT01_9K;antalyaftthisg1;0
PE90ANT01_9K;antalyavf_pe_c1002x;0
PE90ANT01_9K;mer7206isg1;0
PE90ANT02_9K;PE90ANT04;0
PE90ANT02_9K;PE90ANT05;0
PE90ANT02_9K;PP90PSK02;0
PE90ANT02_9K;PP90TZL02;0
PE90ANT02_9K;ant7206isg1;0
PE90ANT02_9K;antalyaftthisg1;0
PE90ANT02_9K;antalyavf_pe2_c1002x;0
PE90ANT02_9K;bdr7206isg1;0
PE90ANT03;PE90ANT01_9K;0
PE90ANT03;PE90ANT04;0
PE90ANT04;PE90ANT02_9K;0
PE90ANT04;PE90ANT03;0
PE90ANT05;PE90ANT01_9K;0
PE90ANT05;PE90ANT02_9K;0
PE90DYB01;PP90ADN01;0
PE90DYB01;PP90PSK01;0
PE90DYB01;diyarbakirvf_pe_c1002x;0
PE90DYB02;PE90DYB01;0
PE90DYB02;PE90ERZ02;0
PE90DYB02;PP90ADN02;0
PE90DYB02;diyarbakirvf_pe2_c1002x;0
PE90ECE01;PE90TZL23;0
PE90ECE02;PE90ECE01;0
PE90ECE02;PE90TZL24;0
PE90ERZ01;PE90ERZ03;0
PE90ERZ01;PE90ERZ05;0
PE90ERZ01;PP90ADN01;0
PE90ERZ01;PP90PSK01;0
PE90ERZ01;erz7206isg1;0
PE90ERZ01;erzurumvf_pe_c1002;0
PE90ERZ01;trb7206isg1;0
PE90ERZ02;PE90ERZ01;0
PE90ERZ02;PE90ERZ04;0
PE90ERZ02;PE90ERZ05;0
PE90ERZ02;PP90ADN02;0
PE90ERZ02;erz7206isg1;0
PE90ERZ02;erzurumvf_pe2_c1002;0
PE90ERZ03;PE90ERZ01;0
PE90ERZ03;PE90ERZ04;0
PE90ERZ04;PE90ERZ02;0
PE90ERZ04;PE90ERZ03;0
PE90ERZ05;PE90ERZ01;0
PE90ERZ05;PE90ERZ02;0
PE90ESY01;PE90ESY03;0
PE90ESY01;PE90ESY13;0
PE90ESY01;PE90KYL02;0
PE90ESY01;esentepe_p_asr9010;0
PE90ESY01;esenyurt_pe_asr9010;0
PE90ESY02;PE90ESY04;0
PE90ESY02;PE90ESY14;0
PE90ESY02;esentepe_p2_c9912;0
PE90ESY02;esenyurt_pe2_asr9010;0
PE90ESY03;PE90ESY01;0
PE90ESY03;PE90ESY04;0
PE90ESY04;PE90ESY02;0
PE90ESY04;PE90ESY03;0
PE90ESY13;PE90ESY01;0
PE90ESY13;PE90ESY14;0
PE90ESY14;PE90ESY02;0
PE90ESY14;PE90ESY13;0
PE90GNS01;PE90ESY01;0
PE90GNS01;PE90GNS02;0
PE90GNS01;PE90GNS03;0
PE90GNS01;PE90GNS05;0
PE90GNS01;PE90GNS11;0
PE90GNS01;PE90GNS13;0
PE90GNS01;PP90TZL01;0
PE90GNS02;PE90ECE02;0
PE90GNS02;PE90ESY02;0
PE90GNS02;PE90GNS04;0
PE90GNS02;PE90GNS05;0
PE90GNS02;PE90GNS12;0
PE90GNS02;PE90GNS14;0
PE90GNS02;PP90TZL02;0
PE90GNS03;PE90GNS01;0
PE90GNS03;PE90GNS04;0
PE90GNS04;PE90GNS02;0
PE90GNS04;PE90GNS03;0
PE90GNS05;PE90GNS01;0
PE90GNS05;PE90GNS02;0
PE90GNS11;PE90GNS01;0
PE90GNS11;PE90GNS12;0
PE90GNS12;PE90GNS02;0
PE90GNS12;PE90GNS11;0
PE90GNS13;PE90GNS01;0
PE90GNS13;PE90GNS14;0
PE90GNS14;PE90GNS02;0
PE90GNS14;PE90GNS13;0
PE90GZM05;PE90GZM23;0
PE90GZM05;PE90GZM24;0
PE90GZM11;PE90GZM12;0
PE90GZM11;PE90GZM23;0
PE90GZM12;PE90GZM11;0
PE90GZM12;PE90GZM24;0
PE90GZM17;PE90GZM18;0
PE90GZM17;PE90GZM23;0
PE90GZM18;PE90GZM17;0
PE90GZM18;PE90GZM24;0
PE90GZM23;PE90GZM05;0
PE90GZM23;PE90GZM11;0
PE90GZM23;PE90GZM17;0
PE90GZM23;PP90GZM01;0
PE90GZM24;PE90GZM05;0
PE90GZM24;PE90GZM12;0
PE90GZM24;PE90GZM18;0
PE90GZM24;PE90GZM23;0
PE90GZM24;PP90GZM02;0
PE90KYL01;PE90KYL02;0
PE90KYL01;PP90TZL01;0
PE90KYL02;PE90ESY01;0
PE90KYL02;PE90KYL01;0
PE90PSK03_9K;PE90PSK05;0
PE90PSK03_9K;PE90PSK07;0
PE90PSK03_9K;PE90PSK17;0
PE90PSK04_9K;PE90PSK05;0
PE90PSK04_9K;PE90PSK08;0
PE90PSK04_9K;PE90PSK18;0
PE90PSK05;PE90PSK03_9K;0
PE90PSK05;PE90PSK04_9K;0
PE90PSK07;PE90PSK03_9K;0
PE90PSK07;PE90PSK08;0
PE90PSK08;PE90PSK04_9K;0
PE90PSK08;PE90PSK07;0
PE90PSK11;CBC_ROUTER;0
PE90PSK11;PE90PSK12;0
PE90PSK11;PE90PSK23;0
PE90PSK12;CBC_ROUTER;0
PE90PSK12;PE90PSK11;0
PE90PSK12;PE90PSK24;0
PE90PSK15;PE90PSK16;0
PE90PSK15;PE90PSK23;0
PE90PSK16;PE90PSK15;0
PE90PSK16;PE90PSK24;0
PE90PSK17;PE90PSK03_9K;0
PE90PSK17;PE90PSK18;0
PE90PSK18;PE90PSK04_9K;0
PE90PSK18;PE90PSK17;0
PE90PSK23;PE90PSK11;0
PE90PSK23;PE90PSK15;0
PE90PSK23;VGGPSKE01;0
PE90PSK23;VWMGPSKE01;0
PE90PSK24;PE90PSK12;0
PE90PSK24;PE90PSK16;0
PE90PSK24;VGGPSKE01;0
PE90PSK24;VWMGPSKE01;0
PE90SAM01;PE90SAM02;0
PE90SAM01;PE90SAM03;0
PE90SAM01;PE90SAM05;0
PE90SAM01;PP90PSK01;0
PE90SAM01;sam7206isg1;0
PE90SAM02;PE90SAM04;0
PE90SAM02;PE90SAM05;0
PE90SAM02;PP90PSK02;0
PE90SAM02;PP90TZL02;0
PE90SAM03;PE90SAM01;0
PE90SAM03;PE90SAM04;0
PE90SAM04;PE90SAM02;0
PE90SAM04;PE90SAM03;0
PE90SAM05;PE90SAM01;0
PE90SAM05;PE90SAM02;0
PE90TZL03;PE90TZL03_9K;0
PE90TZL03;PE90TZL04;0
PE90TZL03_9K;PE90TZL03;0
PE90TZL03_9K;PE90TZL05;0
PE90TZL03_9K;PE90TZL15;0
PE90TZL04;PE90TZL03;0
PE90TZL04;PE90TZL04_9K;0
PE90TZL04_9K;PE90TZL04;0
PE90TZL04_9K;PE90TZL05;0
PE90TZL04_9K;PE90TZL16;0
PE90TZL05;PE90TZL03_9K;0
PE90TZL05;PE90TZL04_9K;0
PE90TZL11;PE90TZL12;0
PE90TZL11;PE90TZL23;0
PE90TZL12;PE90TZL11;0
PE90TZL12;PE90TZL24;0
PE90TZL15;PE90TZL03_9K;0
PE90TZL15;PE90TZL16;0
PE90TZL16;PE90TZL04_9K;0
PE90TZL16;PE90TZL15;0
PE90TZL20;PE90TZL21;0
PE90TZL20;PE90TZL23;0
PE90TZL21;PE90TZL20;0
PE90TZL21;PE90TZL24;0
PE90TZL23;PE90TZL11;0
PE90TZL23;PE90TZL20;0
PE90TZL23;VGGTZLE01;0
PE90TZL23;VGGTZLE02;0
PE90TZL24;PE90TZL12;0
PE90TZL24;PE90TZL21;0
PE90TZL24;VGGTZLE01;0
PE90TZL24;VGGTZLE02;0
PE90URF01;PE90DYB01;0
PE90URF01;PE90URF02;0
PE90URF01;PE90URF03;0
PE90URF01;PP90ADN01;0
PE90URF02;PE90URF01;0
PE90URF02;PE90URF04;0
PE90URF02;PP90ADN02;0
PE90URF03;PE90URF01;0
PE90URF03;PE90URF04;0
PE90URF04;PE90URF02;0
PE90URF04;PE90URF03;0
PP90ADN01;PP90ADN02;0
PP90ADN01;RR90ADN01;0
PP90ADN01;adanavf_pe_c1002x;0
PP90ADN01;adn7206isg1;0
PP90ADN01;kay7206isg1;0
PP90ADN02;PP90ADN01;0
PP90ADN02;RR90ADN01;0
PP90ADN02;adanavf_pe2_c1002x;0
PP90ADN02;adn7206isg1;0
PP90ADN02;mer7206isg1;0
PP90GZM01;PP90GZM02;0
PP90GZM01;RR90GZM01;0
PP90GZM01;bdr7206isg1;0
PP90GZM01;bursa_cer2_asr9010;0
PP90GZM01;bursa_cer_asr9010;0
PP90GZM01;dnz7206isg1;0
PP90GZM01;izm7206isg1;0
PP90GZM01;izmir_cer_asr9010;0
PP90GZM01;izmirftthisg1;0
PP90GZM01;izmirvf_cer_asr9010;0
PP90GZM01;izmirvf_int1_asr9922;0
PP90GZM01;izmirvf_p_asr9010;0
PP90GZM01;izmirvf_pe2_c1006;0
PP90GZM01;izmirvf_pe3_c1002x;0
PP90GZM01;izmirvf_pe_c1006;0
PP90GZM01;izmirvf_rr_1006x;0
PP90GZM01;kon7206isg1;0
PP90GZM01;man7206isg1;0
PP90GZM02;PP90GZM01;0
PP90GZM02;RR90GZM01;0
PP90GZM02;afy1002isg1;0
PP90GZM02;blk7206isg1;0
PP90GZM02;bur7206isg1;0
PP90GZM02;izm7206isg1;0
PP90GZM02;izmirftthisg1;0
PP90GZM02;izmirvf_cer2_asr9010;0
PP90GZM02;izmirvf_cer_asr9010;0
PP90GZM02;izmirvf_pe2_c1006;0
PP90GZM02;izmirvf_pe3_c1002x;0
PP90GZM02;izmirvf_pe_c1006;0
PP90GZM02;man7206isg1;0
PP90PSK01;PP90PSK02;0
PP90PSK01;RR90PSK01;0
PP90PSK01;adana2_pe_c1002x;0
PP90PSK01;afy1002isg1;0
PP90PSK01;ankara_pe4_c1002x;0
PP90PSK01;ankaraodtu_pe_c1002x;0
PP90PSK01;ankarattidm_pe_c1002;0
PP90PSK01;ankaravf_3gvae_c7206;0
PP90PSK01;ankaravf_cer_asr9010;0
PP90PSK01;ankaravf_pe5_c1006;0
PP90PSK01;ankaravf_pe6_c1006x;0
PP90PSK01;ankaravf_rr_1006;0
PP90PSK01;bur7206isg1;0
PP90PSK01;bursa_cer2_asr9010;0
PP90PSK01;corlu2_pe2_c1002x;0
PP90PSK01;denizli_pe_c1002x;0
PP90PSK01;esentepe_p_asr9010;0
PP90PSK01;eskisehir_pe2_c1002x;0
PP90PSK01;gaziantep_pe_c1002x;0
PP90PSK01;izmir_cer_asr9010;0
PP90PSK01;izmit_cer_asr9010;0
PP90PSK01;kayseritt_pe_m7i;0
PP90PSK01;manisa_pe_c1002;0
PP90PSK01;odm1006isg2;0
PP90PSK01;odm7206isg1;0
PP90PSK01;sam7206isg1;0
PP90PSK01;samsun_pe_c1002x;0
PP90PSK01;trabzon_pe2_c1002x;0
PP90PSK01;trb7206isg1;0
PP90PSK02;PP90PSK01;0
PP90PSK02;RR90PSK01;0
PP90PSK02;ankaravf_cer2_asr9010;0
PP90PSK02;ankaravf_pe5_c1006;0
PP90PSK02;ankaravf_pe6_c1006x;0
PP90PSK02;dnz7206isg1;0
PP90PSK02;izt7206isg1;0
PP90PSK02;kay7206isg1;0
PP90PSK02;kon7206isg1;0
PP90PSK02;odm1006isg2;0
PP90PSK02;odm7206isg1;0
PP90TZL01;PE90KYL01;0
PP90TZL01;PP90TZL02;0
PP90TZL01;RR90TZL01;0
PP90TZL01;blk7206isg1;0
PP90TZL01;bur7206isg1;0
PP90TZL01;camlica_p_asr9010;0
PP90TZL01;izt7206isg1;0
PP90TZL01;tuzlavf_cer_asr9010;0
PP90TZL02;PP90TZL01;0
PP90TZL02;RR90TZL01;0
PP90TZL02;camlica_p4_asr9912;0
PP90TZL02;izmit_cer_asr9010;0
PP90TZL02;maslakvf_cer2_asr9010;0
PP90TZL02;tuzlavf_cer2_asr9010;0
PP90TZL02;umraniye_cer_asr9010;0
RR90ADN01;PP90ADN01;0
RR90ADN01;PP90ADN02;0
RR90GZM01;PP90GZM01;0
RR90GZM01;PP90GZM02;0
RR90PSK01;PP90PSK01;0
RR90PSK01;PP90PSK02;0
RR90TZL01;PP90TZL01;0
RR90TZL01;PP90TZL02;0
VGGPSKE01;PE90PSK23;0
VGGPSKE01;PE90PSK24;0
VGGTZLE01;PE90TZL23;0
VGGTZLE01;PE90TZL24;0
VGGTZLE02;PE90TZL23;0
VGGTZLE02;PE90TZL24;0
VWMGPSKE01;PE90PSK23;0
VWMGPSKE01;PE90PSK24;0
abh_cer_asr9010;camlica_p_asr9010;0
abh_cer_asr9010;umraniye_cer_asr9010;0
acb10008isg1;esentepe_cer_asr9010;0
acb10008isg1;esentepe_pe3_c1006;0
acb10008isg1;tuzlavf_cer_asr9010;0
adana2_pe2_c1002x;adana2_pe_c1002x;0
adana2_pe2_c1002x;camlica_p4_asr9912;0
adana2_pe_c1002x;PP90PSK01;0
adana2_pe_c1002x;adana2_pe2_c1002x;0
adana2_pe_c1002x;adanacukurovatt_pe_c920;0
adanacukurovatt_pe2_c920;adanacukurovatt_pe_c920;0
adanacukurovatt_pe2_c920;adanavf_pe_c1002x;0
adanacukurovatt_pe_c920;adana2_pe_c1002x;0
adanacukurovatt_pe_c920;adanacukurovatt_pe2_c920;0
adanavf_pe2_c1002x;PP90ADN02;0
adanavf_pe2_c1002x;adanavf_pe_c1002x;0
adanavf_pe2_c1002x;kayseritt_pe_m7i;0
adanavf_pe_c1002x;PP90ADN01;0
adanavf_pe_c1002x;adanacukurovatt_pe2_c920;0
adanavf_pe_c1002x;adanavf_pe2_c1002x;0
adanavf_pe_c1002x;mersintt_pe_m7i;0
adn7206isg1;PP90ADN01;0
adn7206isg1;PP90ADN02;0
adn7206isg1;esentepe_pe3_c1006;0
afy1002isg1;PP90GZM02;0
afy1002isg1;PP90PSK01;0
afy1002isg1;esentepe_pe3_c1006;0
ankara_pe3_c1002x;ankara_pe4_c1002x;0
ankara_pe3_c1002x;esentepe_p_asr9010;0
ankara_pe4_c1002x;PP90PSK01;0
ankara_pe4_c1002x;ankara_pe3_c1002x;0
ankaraftthisg1;ankaravf_cer_asr9010;0
ankaraftthisg1;esentepe_pe9_c1006;0
ankaraodtu_pe_c1002x;PP90PSK01;0
ankarattidm_pe_c1002;PP90PSK01;0
ankarattidm_pe_c1002;esentepe_p_asr9010;0
ankaravf_3gvae_c7206;PP90PSK01;0
ankaravf_cer2_asr9010;PP90PSK02;0
ankaravf_cer2_asr9010;ankaravf_cer_asr9010;0
ankaravf_cer_asr9010;PP90PSK01;0
ankaravf_cer_asr9010;ankaraftthisg1;0
ankaravf_cer_asr9010;ankaravf_cer2_asr9010;0
ankaravf_cer_asr9010;ankaravf_rr_1006;0
ankaravf_cer_asr9010;eskisehir_pe2_c1002x;0
ankaravf_pe5_c1006;PP90PSK01;0
ankaravf_pe5_c1006;PP90PSK02;0
ankaravf_pe6_c1006x;PP90PSK01;0
ankaravf_pe6_c1006x;PP90PSK02;0
ankaravf_rr_1006;PP90PSK01;0
ankaravf_rr_1006;ankaravf_cer_asr9010;0
ant7206isg1;PE90ANT01_9K;0
ant7206isg1;PE90ANT02_9K;0
ant7206isg1;esentepe_pe3_c1006;0
antalyaftthisg1;PE90ANT01_9K;0
antalyaftthisg1;PE90ANT02_9K;0
antalyaftthisg1;esentepe_pe9_c1006;0
antalyavf_pe2_c1002x;PE90ANT02_9K;0
antalyavf_pe2_c1002x;antalyavf_pe_c1002x;0
antalyavf_pe_c1002x;PE90ANT01_9K;0
antalyavf_pe_c1002x;antalyavf_pe2_c1002x;0
antalyavf_pe_c1002x;mersintt_pe_m7i;0
arena1006isg1;tuzlavf_cer2_asr9010;0
arena1006isg1;tuzlavf_cer_asr9010;0
ata10008isg1;camlica_p_asr9010;0
ata10008isg1;esentepe_p_asr9010;0
ata10008isg1;esentepe_pe3_c1006;0
ata10008isg1;guneslivf_cer_asr9010;0
ata1006isg2;camlica_p_asr9010;0
ata1006isg2;esentepe_p_asr9010;0
ata1006isg2;esentepe_pe3_c1006;0
ata1006isg2;guneslivf_cer_asr9010;0
ayd7206isg1;esentepe_cer_asr9010;0
ayd7206isg1;esentepe_pe3_c1006;0
balikesirtt_pe_m7i;esentepe_p_asr9010;0
balikesirtt_pe_m7i;izmirvf_cer_asr9010;0
bdr7206isg1;PE90ANT02_9K;0
bdr7206isg1;PP90GZM01;0
bdr7206isg1;esentepe_pe3_c1006;0
besiktas_cer_mx5;camlica_cer_asr9010;0
besiktas_cer_mx5;esentepe_cer_asr9010;0
blk7206isg1;PP90GZM02;0
blk7206isg1;PP90TZL01;0
blk7206isg1;esentepe_pe3_c1006;0
bodrum_pe2_c1002x;bodrum_pe_c1002x;0
bodrum_pe2_c1002x;izmirvf_cer_asr9010;0
bodrum_pe_c1002x;bodrum_pe2_c1002x;0
bodrum_pe_c1002x;camlica_p4_asr9912;0
bostanci_cer_asr9010;camlica_p_asr9010;0
bostanci_cer_asr9010;umraniye_cer2_asr9010;0
bur7206isg1;PP90GZM02;0
bur7206isg1;PP90PSK01;0
bur7206isg1;PP90TZL01;0
bur7206isg1;bursa_cer2_asr9010;0
bur7206isg1;esentepe_pe3_c1006;0
bursa_cer2_asr9010;PP90GZM01;0
bursa_cer2_asr9010;PP90PSK01;0
bursa_cer2_asr9010;bur7206isg1;0
bursa_cer2_asr9010;bursa_cer_asr9010;0
bursa_cer_asr9010;PP90GZM01;0
bursa_cer_asr9010;bursa_cer2_asr9010;0
bursa_cer_asr9010;camlica_p4_asr9912;0
bursa_cer_asr9010;esentepe_p_asr9010;0
